$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_skey.c(18,54): warning: unused parameter 'method' [-Wunused-parameter]
     18 | char *i2s_ASN1_OCTET_STRING(const X509V3_EXT_METHOD *method,
        |                                                      ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_skey.c(23,67): warning: unused parameter 'method' [-Wunused-parameter]
     23 | ASN1_OCTET_STRING *s2i_ASN1_OCTET_STRING(const X509V3_EXT_METHOD *method,
        |                                                                   ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_skey.c(24,60): warning: unused parameter 'ctx' [-Wunused-parameter]
     24 |                                          const X509V3_CTX *ctx,
        |                                                            ^
  4 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c:20:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(151,52): warning: unused parameter 'method' [-Wunused-parameter]
  cargo:warning=  151 | char *i2s_ASN1_ENUMERATED(const X509V3_EXT_METHOD *method,
  cargo:warning=      |                                                    ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(165,49): warning: unused parameter 'method' [-Wunused-parameter]
  cargo:warning=  165 | char *i2s_ASN1_INTEGER(const X509V3_EXT_METHOD *method, const ASN1_INTEGER *a) {
  cargo:warning=      |                                                 ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(178,57): warning: unused parameter 'method' [-Wunused-parameter]
  cargo:warning=  178 | ASN1_INTEGER *s2i_ASN1_INTEGER(const X509V3_EXT_METHOD *method,
  cargo:warning=      |                                                         ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(710,37): warning: unused parameter 'unused_flags' [-Wunused-parameter]
  cargo:warning=  710 |                        unsigned int unused_flags) {
  cargo:warning=      |                                     ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(788,53): warning: unused parameter 'flags' [-Wunused-parameter]
  cargo:warning=  788 |                                        unsigned int flags) {
  cargo:warning=      |                                                     ^
  cargo:warning=6 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c:20:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(151,52): warning: unused parameter 'method' [-Wunused-parameter]
    151 | char *i2s_ASN1_ENUMERATED(const X509V3_EXT_METHOD *method,
        |                                                    ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(165,49): warning: unused parameter 'method' [-Wunused-parameter]
    165 | char *i2s_ASN1_INTEGER(const X509V3_EXT_METHOD *method, const ASN1_INTEGER *a) {
        |                                                 ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(178,57): warning: unused parameter 'method' [-Wunused-parameter]
    178 | ASN1_INTEGER *s2i_ASN1_INTEGER(const X509V3_EXT_METHOD *method,
        |                                                         ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(710,37): warning: unused parameter 'unused_flags' [-Wunused-parameter]
    710 |                        unsigned int unused_flags) {
        |                                     ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/v3_utl.c(788,53): warning: unused parameter 'flags' [-Wunused-parameter]
    788 |                                        unsigned int flags) {
        |                                                     ^
  6 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509cset.c:10:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509cset.c:10:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509name.c:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509name.c:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509rset.c:9:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509rset.c:9:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509spki.c:11:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509spki.c:11:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_att.c:9:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_att.c(156,38): warning: unused parameter 'unused' [-Wunused-parameter]
  cargo:warning=  156 |                                void *unused) {
  cargo:warning=      |                                      ^
  cargo:warning=2 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_att.c:9:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_att.c(156,38): warning: unused parameter 'unused' [-Wunused-parameter]
    156 |                                void *unused) {
        |                                      ^
  2 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_cmp.c:16:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_cmp.c:16:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_ext.c:10:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_ext.c:10:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_lu.c:11:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_lu.c(617,74): warning: unused parameter 'unused' [-Wunused-parameter]
  cargo:warning=  617 | int X509_STORE_get_ex_new_index(long argl, void *argp, CRYPTO_EX_unused *unused,
  cargo:warning=      |                                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_lu.c(618,48): warning: unused parameter 'dup_unused' [-Wunused-parameter]
  cargo:warning=  618 |                                 CRYPTO_EX_dup *dup_unused,
  cargo:warning=      |                                                ^
  cargo:warning=3 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_lu.c:11:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_lu.c(617,74): warning: unused parameter 'unused' [-Wunused-parameter]
    617 | int X509_STORE_get_ex_new_index(long argl, void *argp, CRYPTO_EX_unused *unused,
        |                                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_lu.c(618,48): warning: unused parameter 'dup_unused' [-Wunused-parameter]
    618 |                                 CRYPTO_EX_dup *dup_unused,
        |                                                ^
  3 warnings generated.

  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: 0
  exit code: cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_obj.c:12:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_obj.c:12:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_req.c:14:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_req.c:14:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_set.c:10:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_set.c:10:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  1 warning generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_trs.c:13:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_trs.c(35,43): warning: unused parameter 'flags' [-Wunused-parameter]
  cargo:warning=   35 | int X509_check_trust(X509 *x, int id, int flags) {
  cargo:warning=      |                                           ^
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_trs.c(109,43): warning: unused parameter 'trust' [-Wunused-parameter]
  cargo:warning=  109 | static int trust_compat(const X509_TRUST *trust, X509 *x) {
  cargo:warning=      |                                           ^
  cargo:warning=3 warnings generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_trs.c:13:
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
   1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
        |                                                          ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_trs.c(35,43): warning: unused parameter 'flags' [-Wunused-parameter]
     35 | int X509_check_trust(X509 *x, int id, int flags) {
        |                                           ^
  C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_trs.c(109,43): warning: unused parameter 'trust' [-Wunused-parameter]
    109 | static int trust_compat(const X509_TRUST *trust, X509 *x) {
        |                                           ^
  3 warnings generated.

  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_v3.c:11:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
  cargo:warning=C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1\../internal.h(1271,58): warning: unused parameter 'test' [-Wunused-parameter]
  cargo:warning= 1271 | OPENSSL_INLINE int boringssl_fips_break_test(const char *test) {
  cargo:warning=      |                                                          ^
  cargo:warning=1 warning generated.
  cargo:warning=In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509/x509_v3.c:11:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\internal.h:12:
  In file included from C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\aws-lc-sys-0.39.0\aws-lc\crypto/x509\../asn1/internal.h:14:
