===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
warning: function `build_remote_plugin_detail` is never used
   --> core-plugins\src\remote.rs:794:10
    |
794 | async fn build_remote_plugin_detail(
    |          ^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `app_declarations_from_remote_app_ids` is never used
   --> core-plugins\src\remote.rs:888:4
    |
888 | fn app_declarations_from_remote_app_ids(app_ids: &[String]) -> Vec<AppDeclaration> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `remove_remote_plugin_cache` is never used
   --> core-plugins\src\remote.rs:948:4
    |
948 | fn remove_remote_plugin_cache(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `remote_installed_plugin_to_cache_entry` is never used
    --> core-plugins\src\remote.rs:1077:4
     |
1077 | fn remote_installed_plugin_to_cache_entry(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `remote_skill_interface_to_info` is never used
    --> core-plugins\src\remote.rs:1147:4
     |
1147 | fn remote_skill_interface_to_info(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `remote_plugin_display_name` is never used
    --> core-plugins\src\remote.rs:1167:4
     |
1167 | fn remote_plugin_display_name(plugin: &RemotePluginSummary) -> &str {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `sort_remote_plugin_summaries_by_display_name` is never used
    --> core-plugins\src\remote.rs:1175:4
     |
1175 | fn sort_remote_plugin_summaries_by_display_name(plugins: &mut [RemotePluginSummary]) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `fetch_shared_workspace_plugins` is never used
    --> core-plugins\src\remote.rs:1258:10
     |
1258 | async fn fetch_shared_workspace_plugins(
     |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `get_remote_shared_workspace_plugins_page` is never used
    --> core-plugins\src\remote.rs:1335:10
     |
1335 | async fn get_remote_shared_workspace_plugins_page(
     |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `fetch_plugin_detail` is never used
    --> core-plugins\src\remote.rs:1372:10
     |
1372 | async fn fetch_plugin_detail(
     |          ^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `remote_plugin_skill_detail_url` is never used
    --> core-plugins\src\remote.rs:1388:4
     |
1388 | fn remote_plugin_skill_detail_url(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: constant `REMOTE_FEATURED_PLUGIN_FETCH_TIMEOUT` is never used
 --> core-plugins\src\remote_legacy.rs:9:7
  |
9 | const REMOTE_FEATURED_PLUGIN_FETCH_TIMEOUT: Duration = Duration::from_secs(10);
  |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: constant `REMOTE_PLUGIN_MUTATION_TIMEOUT` is never used
  --> core-plugins\src\remote_legacy.rs:10:7
   |
10 | const REMOTE_PLUGIN_MUTATION_TIMEOUT: Duration = Duration::from_secs(30);
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: struct `RemotePluginMutationResponse` is never constructed
  --> core-plugins\src\remote_legacy.rs:14:8
   |
14 | struct RemotePluginMutationResponse {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `ensure_codex_backend_auth` is never used
   --> core-plugins\src\remote_legacy.rs:125:4
    |
125 | fn ensure_codex_backend_auth(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `post_remote_plugin_mutation` is never used
   --> core-plugins\src\remote_legacy.rs:137:10
    |
137 | async fn post_remote_plugin_mutation(
    |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
warning: function `remote_plugin_mutation_url` is never used
   --> core-plugins\src\remote_legacy.rs:187:4
    |
187 | fn remote_plugin_mutation_url(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^
System.Management.Automation.RemoteException
   Compiling codex-core v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\core)
warning: `codex-core-plugins` (lib) generated 22 warnings (run `cargo fix --lib -p codex-core-plugins` to apply 1 suggestion)
warning: unused import: `codex_features::Feature`
  --> core\src\tools\handlers\multi_agents_common.rs:15:5
   |
15 | use codex_features::Feature;
   |     ^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default
System.Management.Automation.RemoteException
warning: field `index` is never read
  --> core\src\chat_transport\anthropic_sse.rs:54:9
   |
53 |     SignedThinkingStart {
   |     ------------------- field in this variant
54 |         index: i64,
   |         ^^^^^
   |
   = note: `TranslatedSseEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
System.Management.Automation.RemoteException
warning: field `index` is never read
  --> core\src\chat_transport\anthropic_sse.rs:58:9
   |
57 |     SignedThinkingDelta {
   |     ------------------- field in this variant
58 |         index: i64,
   |         ^^^^^
   |
   = note: `TranslatedSseEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
System.Management.Automation.RemoteException
warning: field `index` is never read
  --> core\src\chat_transport\anthropic_sse.rs:63:9
   |
62 |     SignedThinkingSignature {
   |     ----------------------- field in this variant
63 |         index: i64,
   |         ^^^^^
   |
   = note: `TranslatedSseEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
System.Management.Automation.RemoteException
warning: field `index` is never read
  --> core\src\chat_transport\anthropic_sse.rs:68:9
   |
67 |     SignedThinkingStop {
   |     ------------------ field in this variant
68 |         index: i64,
   |         ^^^^^
   |
   = note: `TranslatedSseEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
System.Management.Automation.RemoteException
   Compiling codex-chatgpt v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\chatgpt)
   Compiling codex-guardian v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\ext\guardian)
   Compiling codex-memories-extension v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\ext\memories)
   Compiling codex-cloud-config v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\cloud-config)
   Compiling codex-web-search-extension v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\ext\web-search)
   Compiling codex-mcp-extension v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\ext\mcp)
   Compiling codex-app-server-transport v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\app-server-transport)
warning: `codex-core` (lib) generated 5 warnings (run `cargo fix --lib -p codex-core` to apply 1 suggestion)
   Compiling codex-image-generation-extension v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\ext\image-generation)
   Compiling codex-memories-write v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\memories\write)
   Compiling codex-goal-extension v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\ext\goal)
   Compiling codex-app-server v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\app-server)
   Compiling codex-app-server-client v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\app-server-client)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8m 39s
warning: the following packages contain code that will be rejected by a future version of Rust: proc-macro-error2 v2.0.1
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID a7d95592-a431-4061-9efd-d91c8256a4b6 with nextest profile: local
    Starting 2 tests across 1 binary
        PASS [   0.019s] (1/2) codex-invariant-tests::multi_agent_v2_handoff invariant_77_exact_v2_wait_subscribes_before_reading_final_status
        PASS [   0.042s] (2/2) codex-invariant-tests::multi_agent_v2_handoff invariant_76_provider_aware_v2_handoff_has_exact_markers_and_truthful_encoding
────────────
     Summary [   0.042s] 2 tests run: 2 passed, 0 skipped
